"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","166","166","167","166","167","","637","655","637","655","413","413","","","","","386","keypad.c","","","","_AFFC519C6_240"
"wend","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","386","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","168","168","","168","","661","671","","671","","415","415","","","","","361","keypad.c","","","","_AFFC519C6_241"
"return","KEYPAD_0E0216C1.S.CODE.ASM","168","168","","168","","671","671","","671","","416","416","","","","","361","keypad.c","","","","_AFFC519C6_242"
"union","LED_376AFC9D.S.CODE.ASM","417","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","led.c","6","2","-1",""
"union","LED_376AFC9D.S.CODE.ASM","417","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","led.c","1","1","-1",""
"union","LED_376AFC9D.S.CODE.ASM","417","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","420","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","led.c","6","4","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","420","","","","","0","0","0","0","","","","262226","1","_lptr_member","ptr","0","led.c","1","1","417",""
"struct","LED_376AFC9D.S.CODE.ASM","420","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","led.c","1","1","-1",""
"union","LED_376AFC9D.S.CODE.ASM","423","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","led.c","6","4","-1",""
"union","LED_376AFC9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","131157","2","_lptr_i","P","0","led.c","1","1","420",""
"union","LED_376AFC9D.S.CODE.ASM","423","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","led.c","1","1","-1",""
"enum","LED_376AFC9D.S.CODE.ASM","426","","","","","","","","","","","","","1","NoNameStruct0","NoNameStruct0","","led.c","","3","-1",""
"enum","LED_376AFC9D.S.CODE.ASM","426","","","","","","","","","","","","","1","NoNameStruct0","false","","led.c","","0","-1",""
"enum","LED_376AFC9D.S.CODE.ASM","426","","","","","","","","","","","","","1","NoNameStruct0","true","","led.c","","1","-1",""
"enum","LED_376AFC9D.S.CODE.ASM","429","","","","","","","","","","","","","1","bool","bool","","led.c","","3","-1",""
"enum","LED_376AFC9D.S.CODE.ASM","429","","","","","","","","","","","","","1","bool","false","","led.c","","0","-1",""
"enum","LED_376AFC9D.S.CODE.ASM","429","","","","","","","","","","","","","1","bool","true","","led.c","","1","-1",""
"typedef","LED_376AFC9D.S.CODE.ASM","","","","","","","","11","","","","","917599","1","bool","bool","","led.c","7","1","426",""
"struct","LED_376AFC9D.S.CODE.ASM","433","","","","","","","","","","","","131072","0","_dtxtone","_dtxtone","7","led.c","6","16","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVADR","0","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVSTA","2","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_dtxtone","TONE","4","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_dtxtone","TONECNT","5","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_dtxtone","FLTG","6","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_dtxtone","MOD","7","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","440","","","","","","","","","","","","131072","0","DTXTONE","_dtxtone","7","led.c","6","16","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","440","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVADR","0","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","440","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVSTA","2","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","440","","","","","0","0","0","0","","","","3","1","DTXTONE","TONE","4","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","440","","","","","0","0","0","0","","","","3","1","DTXTONE","TONECNT","5","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","440","","","","","0","0","0","0","","","","3","1","DTXTONE","FLTG","6","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","440","","","","","0","0","0","0","","","","3","1","DTXTONE","MOD","7","led.c","1","1","-1",""
"typedef","LED_376AFC9D.S.CODE.ASM","","","","","","","","11","","","","","131171","8","DTXTONE","DTXTONE","","led.c","6","1","433",""
"global","LED_376AFC9D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxfltg","dtxfltg","","led.c","1","1","-1",""
"global","LED_376AFC9D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxsongcnt","dtxsongcnt","","led.c","1","1","-1",""
"global","LED_376AFC9D.S.CODE.ASM","","[0]","","","","","","2","","","","","268566627","8","dtxtonech","dtxtonech","","led.c","2","0","447",""
"global","LED_376AFC9D.S.CODE.ASM","","[0]","","","","","","2","","","","","268435461","2","dtxRender","dtxRender","","led.c","2","0","-1",""
"global","LED_376AFC9D.S.CODE.ASM","","","","","","","","2","","","","","3","1","_flags026116D5","flags","","led.c","1","1","-1",""
"global","LED_376AFC9D.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","led.c","1","1","-1",""
"global","LED_376AFC9D.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","led.c","1","1","-1",""
"global","LED_376AFC9D.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","led.c","1","1","-1",""
"global","LED_376AFC9D.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat0","subdat0","","led.c","2","0","-1",""
"global","LED_376AFC9D.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat1","subdat1","","led.c","2","0","-1",""
"func","LED_376AFC9D.S.CODE.ASM","13","14","16","","","18","20","81","","","458","462","16","","_KeyShowLEDA84888EC","KeyShowLED","","led.c","","","","_AFFC519C6_243"
"stmt","LED_376AFC9D.S.CODE.ASM","14","14","15","14","15","","23","47","23","47","459","459","","","","","458","led.c","","","","_AFFC519C6_244"
"stmt","LED_376AFC9D.S.CODE.ASM","15","15","16","15","16","","47","73","47","73","460","460","","","","","458","led.c","","","","_AFFC519C6_245"
"return","LED_376AFC9D.S.CODE.ASM","16","16","","16","","73","79","","79","","461","461","","","","","458","led.c","","","","_AFFC519C6_246"
"return","LED_376AFC9D.S.CODE.ASM","16","16","","16","","79","79","","79","","462","462","","","","","458","led.c","","","","_AFFC519C6_247"
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","463","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","sub3play.c","6","2","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","463","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","sub3play.c","1","1","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","463","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","466","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","sub3play.c","6","4","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","466","","","","","0","0","0","0","","","","262226","1","_lptr_member","ptr","0","sub3play.c","1","1","463",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","466","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","sub3play.c","1","1","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","469","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","sub3play.c","6","4","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","469","","","","","0","0","0","0","","","","131157","2","_lptr_i","P","0","sub3play.c","1","1","466",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","469","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","sub3play.c","1","1","-1",""
"enum","SUB3PLAY_8ED4FA41.S.CODE.ASM","472","","","","","","","","","","","","","1","NoNameStruct0","NoNameStruct0","","sub3play.c","","3","-1",""
"enum","SUB3PLAY_8ED4FA41.S.CODE.ASM","472","","","","","","","","","","","","","1","NoNameStruct0","false","","sub3play.c","","0","-1",""
"enum","SUB3PLAY_8ED4FA41.S.CODE.ASM","472","","","","","","","","","","","","","1","NoNameStruct0","true","","sub3play.c","","1","-1",""
"enum","SUB3PLAY_8ED4FA41.S.CODE.ASM","475","","","","","","","","","","","","","1","bool","bool","","sub3play.c","","3","-1",""
"enum","SUB3PLAY_8ED4FA41.S.CODE.ASM","475","","","","","","","","","","","","","1","bool","false","","sub3play.c","","0","-1",""
"enum","SUB3PLAY_8ED4FA41.S.CODE.ASM","475","","","","","","","","","","","","","1","bool","true","","sub3play.c","","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","917599","1","bool","bool","","sub3play.c","7","1","472",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","479","","","","","","","","","","","","131072","0","_dtxtone","_dtxtone","7","sub3play.c","6","16","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","479","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVADR","0","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","479","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVSTA","2","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","479","","","","","0","0","0","0","","","","3","1","_dtxtone","TONE","4","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","479","","","","","0","0","0","0","","","","3","1","_dtxtone","TONECNT","5","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","479","","","","","0","0","0","0","","","","3","1","_dtxtone","FLTG","6","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","479","","","","","0","0","0","0","","","","3","1","_dtxtone","MOD","7","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","486","","","","","","","","","","","","131072","0","DTXTONE","_dtxtone","7","sub3play.c","6","16","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","486","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVADR","0","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","486","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVSTA","2","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","486","","","","","0","0","0","0","","","","3","1","DTXTONE","TONE","4","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","486","","","","","0","0","0","0","","","","3","1","DTXTONE","TONECNT","5","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","486","","","","","0","0","0","0","","","","3","1","DTXTONE","FLTG","6","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","486","","","","","0","0","0","0","","","","3","1","DTXTONE","MOD","7","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","131171","8","DTXTONE","DTXTONE","","sub3play.c","6","1","479",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxfltg","dtxfltg","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxsongcnt","dtxsongcnt","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[0]","","","","","","2","","","","","268566627","8","dtxtonech","dtxtonech","","sub3play.c","2","0","493",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[0]","","","","","","2","","","","","268435461","2","dtxRender","dtxRender","","sub3play.c","2","0","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","3","1","_flags026116D5","flags","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat0","subdat0","","sub3play.c","2","0","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat1","subdat1","","sub3play.c","2","0","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","sub3play.c","2","512","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[4]","","","","","","1","","","","","268435459","1","SUBFLTI","SUBFLTI","","sub3play.c","2","4","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTA","SUBFLTA","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTP","SUBFLTP","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTG","SUBFLTG","","sub3play.c","1","1","-1",""
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","25","28","34","","","32","42","114","","","514","525","16","","_ClearRenderBufB079D01D","ClearRenderBuf","","sub3play.c","","","","_AFFC519C6_248"
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","0","sub3play.c","1","1","-1",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","28","28","28","28","28","","45","49","45","49","516","516","","","","","514","sub3play.c","","","","_AFFC519C6_249"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","28","28","28","28","28","","49","53","49","53","517","517","","","","","514","sub3play.c","","","","_AFFC519C6_250"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","28","28","28","28","28","","53","57","53","57","518","518","","","","","514","sub3play.c","","","","_AFFC519C6_251"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","30","30","32","30","32","","57","65","57","65","519","519","","","","","514","sub3play.c","","","","_AFFC519C6_252"
"while","SUB3PLAY_8ED4FA41.S.CODE.ASM","32","33","34","33","34","65","88","102","88","102","520","523","520","520","","","514","sub3play.c","","","","_AFFC519C6_253"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","33","33","33","33","33","","88","92","88","92","521","521","","","","","520","sub3play.c","","","","_AFFC519C6_254"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","33","33","33","33","33","","92","96","92","96","522","522","","","","","520","sub3play.c","","","","_AFFC519C6_255"
"wend","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","520","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","34","34","","34","","102","112","","112","","524","524","","","","","514","sub3play.c","","","","_AFFC519C6_256"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","34","34","","34","","112","112","","112","","525","525","","","","","514","sub3play.c","","","","_AFFC519C6_257"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","39","40","58","","","117","119","189","","","526","540","16","","_Sub3Initial96BE24F3","Sub3Initial","","sub3play.c","","","","_AFFC519C6_258"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","40","40","40","40","40","","121","125","121","125","527","527","","","","","526","sub3play.c","","","","_AFFC519C6_259"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","40","40","40","40","40","","125","130","125","130","528","528","","","","","526","sub3play.c","","","","_AFFC519C6_260"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","42","42","42","42","44","","130","132","130","132","529","530","","","","","526","sub3play.c","","","","_AFFC519C6_261"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","42","42","42","42","44","","132","137","134","137","","","","","_ClearRenderBufB079D01D","","529","sub3play.c","","","","_AFFC519C6_262"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","44","44","44","44","44","","137","141","137","141","531","531","","","","","526","sub3play.c","","","","_AFFC519C6_263"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","46","46","47","46","47","","141","149","141","149","532","532","","","","","526","sub3play.c","","","","_AFFC519C6_264"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","47","47","49","47","49","","149","157","149","157","533","533","","","","","526","sub3play.c","","","","_AFFC519C6_265"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","49","49","50","49","50","","157","162","157","162","534","534","","","","","526","sub3play.c","","","","_AFFC519C6_266"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","50","50","51","50","51","","162","167","162","167","535","535","","","","","526","sub3play.c","","","","_AFFC519C6_267"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","51","51","53","51","53","","167","172","167","172","536","536","","","","","526","sub3play.c","","","","_AFFC519C6_268"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","53","53","53","53","58","","172","174","172","174","537","538","","","","","526","sub3play.c","","","","_AFFC519C6_269"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","53","53","53","53","58","","174","181","176","181","","","","","Subb3_Init","","537","sub3play.c","","","","_AFFC519C6_270"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","58","58","","58","","181","187","","187","","539","539","","","","","526","sub3play.c","","","","_AFFC519C6_271"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","58","58","","58","","187","187","","187","","540","540","","","","","526","sub3play.c","","","","_AFFC519C6_272"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","62","64","71","","","192","202","296","","","541","551","3","","_WaitPCM_Empty_size53398B9D","WaitPCM_Empty_size","","sub3play.c","","","","_AFFC519C6_273"
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","x","0","sub3play.c","1","1","-1",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","64","64","65","64","65","","204","222","204","222","543","543","","","","","541","sub3play.c","","","","_AFFC519C6_274"
"if","SUB3PLAY_8ED4FA41.S.CODE.ASM","65","66","69","","","222","240","257","","","545","545","544","544","546","547","541","sub3play.c","","","","_AFFC519C6_275"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","67","67","68","67","68","","240","257","240","257","545","545","","","","","544","sub3play.c","","","","_AFFC519C6_276"
"else","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","544","sub3play.c","","","",""
"endif","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","544","sub3play.c","","","","_AFFC519C6_277"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","69","69","70","69","70","","259","274","259","274","548","548","","","","","541","sub3play.c","","","","_AFFC519C6_278"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","70","71","","71","","274","284","","284","","549","549","","","","","541","sub3play.c","","","","_AFFC519C6_279"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","71","71","","71","","284","294","","294","","550","550","","","","","541","sub3play.c","","","","_AFFC519C6_280"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","71","71","","71","","294","294","","294","","551","551","","","","","541","sub3play.c","","","","_AFFC519C6_281"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","75","78","92","","","299","309","407","","","552","568","16","","_Sub3ZeroFillABFF23AA","Sub3ZeroFill","","sub3play.c","","","","_AFFC519C6_282"
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","0","sub3play.c","1","1","-1",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","78","78","78","78","78","","311","315","311","315","554","554","","","","","552","sub3play.c","","","","_AFFC519C6_283"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","80","80","82","80","82","","315","321","315","321","555","555","","","","","552","sub3play.c","","","","_AFFC519C6_284"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","82","82","82","82","82","","321","327","321","327","556","556","","","","","552","sub3play.c","","","","_AFFC519C6_285"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","82","82","82","82","82","","327","331","327","331","557","557","","","","","552","sub3play.c","","","","_AFFC519C6_286"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","82","82","82","82","82","","331","335","331","335","558","558","","","","","552","sub3play.c","","","","_AFFC519C6_287"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","84","84","86","84","86","","335","343","335","343","559","559","","","","","552","sub3play.c","","","","_AFFC519C6_288"
"while","SUB3PLAY_8ED4FA41.S.CODE.ASM","86","87","89","87","89","343","366","378","366","378","560","563","560","560","","","552","sub3play.c","","","","_AFFC519C6_289"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","87","87","87","87","87","","366","370","366","370","561","561","","","","","560","sub3play.c","","","","_AFFC519C6_290"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","87","87","87","87","87","","370","374","370","374","562","562","","","","","560","sub3play.c","","","","_AFFC519C6_291"
"wend","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","560","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","89","89","89","89","91","","378","380","378","380","564","565","","","","","552","sub3play.c","","","","_AFFC519C6_292"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","89","89","89","89","91","","380","389","382","389","","","","","get_I0","","564","sub3play.c","","","","_AFFC519C6_293"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","91","91","91","91","91","","389","395","389","395","566","566","","","","","552","sub3play.c","","","","_AFFC519C6_294"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","92","92","","92","","395","405","","405","","567","567","","","","","552","sub3play.c","","","","_AFFC519C6_295"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","92","92","","92","","405","405","","405","","568","568","","","","","552","sub3play.c","","","","_AFFC519C6_296"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","96","98","115","","","410","416","542","","","569","586","16","","_Sub3Play422CAD6D","Sub3Play","","sub3play.c","","","","_AFFC519C6_297"
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","","","","","536870917","2","","sdata","2","sub3play.c","1","1","-1",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","98","98","98","98","101","","419","421","419","421","571","572","","","","","569","sub3play.c","","","","_AFFC519C6_298"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","98","98","98","98","101","","421","426","423","426","","","","","dtxStopSong","","571","sub3play.c","","","","_AFFC519C6_299"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","101","101","103","101","103","","426","441","426","441","573","573","","","","","569","sub3play.c","","","","_AFFC519C6_300"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","103","103","103","103","105","","441","443","441","443","574","575","","","","","569","sub3play.c","","","","_AFFC519C6_301"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","103","103","103","103","105","","443","448","445","448","","","","","_Sub3Initial96BE24F3","","574","sub3play.c","","","","_AFFC519C6_302"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","105","105","106","105","106","","448","460","448","460","576","576","","","","","569","sub3play.c","","","","_AFFC519C6_303"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","106","106","107","106","107","","460","472","460","472","577","577","","","","","569","sub3play.c","","","","_AFFC519C6_304"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","107","107","108","107","108","","472","484","472","484","578","578","","","","","569","sub3play.c","","","","_AFFC519C6_305"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","108","108","109","108","109","","484","496","484","496","579","579","","","","","569","sub3play.c","","","","_AFFC519C6_306"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","109","109","110","109","110","","496","504","496","504","580","580","","","","","569","sub3play.c","","","","_AFFC519C6_307"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","110","110","111","110","111","","504","514","504","514","581","581","","","","","569","sub3play.c","","","","_AFFC519C6_308"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","111","111","113","111","113","","514","522","514","522","582","582","","","","","569","sub3play.c","","","","_AFFC519C6_309"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","113","113","113","113","113","","522","526","522","526","583","583","","","","","569","sub3play.c","","","","_AFFC519C6_310"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","114","114","114","114","114","","526","532","526","532","584","584","","","","","569","sub3play.c","","","","_AFFC519C6_311"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","115","115","","115","","532","540","","540","","585","585","","","","","569","sub3play.c","","","","_AFFC519C6_312"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","115","115","","115","","540","540","","540","","586","586","","","","","569","sub3play.c","","","","_AFFC519C6_313"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","120","124","143","","","545","547","672","","","587","609","268435472","","Sbb_Ch0GetBts","Sbb_Ch0GetBts","","sub3play.c","","","","_AFFC519C6_314"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","124","124","124","124","124","","549","553","549","553","588","588","","","","","587","sub3play.c","","","","_AFFC519C6_315"
