"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","87","87","89","87","89","","302","305","302","305","565","565","","","","","555","playadp.c","","","","_AECA8DE46_160"
"while","PLAYADP_65A00B9D.S.CODE.ASM","89","90","94","90","94","305","313","326","313","326","566","574","566","566","","","555","playadp.c","","","","_AECA8DE46_161"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","91","91","91","91","91","","313","315","313","315","569","569","","","","","566","playadp.c","","","","_AECA8DE46_162"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","91","91","91","91","91","","315","318","315","318","570","570","","","","","566","playadp.c","","","","_AECA8DE46_163"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","92","92","93","92","93","","318","325","318","325","572","572","","","","","566","playadp.c","","","","_AECA8DE46_164"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"wend","PLAYADP_65A00B9D.S.CODE.ASM","89","","","","","","","","","","","","","","","","566","playadp.c","","","","_AECA8DE46_165"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","94","94","","94","","329","332","","332","","576","576","","","","","555","playadp.c","","","","_AECA8DE46_166"
"return","PLAYADP_65A00B9D.S.CODE.ASM","94","94","","94","","332","332","","332","","577","577","","","","","555","playadp.c","","","","_AECA8DE46_167"
"func","PLAYADP_65A00B9D.S.CODE.ASM","98","102","147","","","335","340","525","","","578","659","16","","L7F5A46A0_41","DecodeChannel","","playadp.c","","","","_AECA8DE46_168"
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","0","","","","536870915","1","","vol","2","playadp.c","1","1","-1",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870922","1","","p","0","playadp.c","1","1","-1",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","-1","playadp.c","1","1","-1",""
"if","PLAYADP_65A00B9D.S.CODE.ASM","102","103","147","","","342","355","519","","","584","654","583","583","655","656","578","playadp.c","","","","_AECA8DE46_169"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","106","106","106","106","106","","355","360","355","360","587","587","","","","","583","playadp.c","","","","_AECA8DE46_170"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","106","106","106","106","106","","360","362","360","362","588","588","","","","","583","playadp.c","","","","_AECA8DE46_171"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"asm","PLAYADP_65A00B9D.S.CODE.ASM","106","106","106","106","106","","362","366","362","366","590","590","","","","","583","playadp.c","","","","_AECA8DE46_172"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","107","107","107","107","108","","366","367","366","367","592","593","","","","","583","playadp.c","","","","_AECA8DE46_173"
"call","PLAYADP_65A00B9D.S.CODE.ASM","107","107","107","107","108","","367","370","367","370","","","","","read_I0P","","592","playadp.c","","","","_AECA8DE46_174"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","108","108","108","108","109","","370","371","370","371","594","595","","","","","583","playadp.c","","","","_AECA8DE46_175"
"call","PLAYADP_65A00B9D.S.CODE.ASM","108","108","108","108","109","","371","374","371","374","","","","","read_I0P","","594","playadp.c","","","","_AECA8DE46_176"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","109","109","109","109","110","","374","375","374","375","596","597","","","","","583","playadp.c","","","","_AECA8DE46_177"
"call","PLAYADP_65A00B9D.S.CODE.ASM","109","109","109","109","110","","375","378","375","378","","","","","read_I0P","","596","playadp.c","","","","_AECA8DE46_178"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","110","110","110","110","111","","378","379","378","379","598","599","","","","","583","playadp.c","","","","_AECA8DE46_179"
"call","PLAYADP_65A00B9D.S.CODE.ASM","110","110","110","110","111","","379","382","379","382","","","","","read_I0P","","598","playadp.c","","","","_AECA8DE46_180"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","111","111","111","111","112","","382","383","382","383","600","601","","","","","583","playadp.c","","","","_AECA8DE46_181"
"call","PLAYADP_65A00B9D.S.CODE.ASM","111","111","111","111","112","","383","386","383","386","","","","","read_I0P","","600","playadp.c","","","","_AECA8DE46_182"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","112","112","112","112","113","","386","387","386","387","602","603","","","","","583","playadp.c","","","","_AECA8DE46_183"
"call","PLAYADP_65A00B9D.S.CODE.ASM","112","112","112","112","113","","387","390","387","390","","","","","read_I0P","","602","playadp.c","","","","_AECA8DE46_184"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","113","113","114","113","114","","390","394","390","394","604","604","","","","","583","playadp.c","","","","_AECA8DE46_185"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","114","114","116","114","116","","394","396","394","396","605","605","","","","","583","playadp.c","","","","_AECA8DE46_186"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","116","116","118","116","118","","396","401","396","401","606","606","","","","","583","playadp.c","","","","_AECA8DE46_187"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","118","118","120","118","120","","401","404","401","404","607","607","","","","","583","playadp.c","","","","_AECA8DE46_188"
"while","PLAYADP_65A00B9D.S.CODE.ASM","120","121","139","121","139","404","416","480","416","480","608","626","608","608","","","583","playadp.c","","","","_AECA8DE46_189"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"if","PLAYADP_65A00B9D.S.CODE.ASM","122","123","134","","","416","427","456","","","611","621","610","610","622","623","608","playadp.c","","","","_AECA8DE46_190"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"if","PLAYADP_65A00B9D.S.CODE.ASM","124","125","129","","","427","435","448","","","614","617","613","613","618","619","610","playadp.c","","","","_AECA8DE46_191"
"call","PLAYADP_65A00B9D.S.CODE.ASM","124","124","124","124","124","","428","430","428","430","","","","","_SDSP_ADPCM_4Bit_SingleCH_decoder94C4563E","","612","playadp.c","","","","_AECA8DE46_192"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","126","126","127","126","127","","435","445","435","445","615","615","","","","","612","playadp.c","","","","_AECA8DE46_193"
"return","PLAYADP_65A00B9D.S.CODE.ASM","127","128","","128","","445","448","","448","","616","616","","","","","612","playadp.c","","","","_AECA8DE46_194"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"else","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","612","playadp.c","","","",""
"endif","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","612","playadp.c","","","","_AECA8DE46_195"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","129","129","130","129","130","","449","456","449","456","620","620","","","","","610","playadp.c","","","","_AECA8DE46_196"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"else","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","610","playadp.c","","","",""
"endif","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","610","playadp.c","","","","_AECA8DE46_197"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","134","134","135","134","135","","457","479","457","479","624","624","","","","","608","playadp.c","","","","_AECA8DE46_198"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"wend","PLAYADP_65A00B9D.S.CODE.ASM","120","","","","","","","","","","","","","","","","608","playadp.c","","","","_AECA8DE46_199"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","139","139","139","139","139","","483","488","483","488","629","629","","","","","583","playadp.c","","","","_AECA8DE46_200"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","139","139","139","139","139","","488","490","488","490","630","630","","","","","583","playadp.c","","","","_AECA8DE46_201"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"asm","PLAYADP_65A00B9D.S.CODE.ASM","139","139","139","139","139","","490","494","490","494","632","632","","","","","583","playadp.c","","","","_AECA8DE46_202"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","141","141","141","141","141","","494","496","494","496","635","635","","","","","583","playadp.c","","","","_AECA8DE46_203"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","141","141","141","141","141","","496","499","496","499","636","636","","","","","583","playadp.c","","","","_AECA8DE46_204"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","142","142","142","142","142","","499","501","499","501","639","639","","","","","583","playadp.c","","","","_AECA8DE46_205"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","142","142","142","142","142","","501","504","501","504","640","640","","","","","583","playadp.c","","","","_AECA8DE46_206"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","143","143","143","143","143","","504","506","504","506","643","643","","","","","583","playadp.c","","","","_AECA8DE46_207"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","143","143","143","143","143","","506","509","506","509","644","644","","","","","583","playadp.c","","","","_AECA8DE46_208"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","144","144","144","144","144","","509","511","509","511","647","647","","","","","583","playadp.c","","","","_AECA8DE46_209"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","144","144","144","144","144","","511","514","511","514","648","648","","","","","583","playadp.c","","","","_AECA8DE46_210"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","145","145","145","145","145","","514","516","514","516","651","651","","","","","583","playadp.c","","","","_AECA8DE46_211"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","145","145","145","145","145","","516","519","516","519","652","652","","","","","583","playadp.c","","","","_AECA8DE46_212"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"else","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","583","playadp.c","","","",""
"endif","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","583","playadp.c","","","","_AECA8DE46_213"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","147","147","","147","","521","524","","524","","658","658","","","","","578","playadp.c","","","","_AECA8DE46_214"
"return","PLAYADP_65A00B9D.S.CODE.ASM","147","147","","147","","524","524","","524","","659","659","","","","","578","playadp.c","","","","_AECA8DE46_215"
"func","PLAYADP_65A00B9D.S.CODE.ASM","151","154","167","","","527","531","585","","","660","687","16","","L7F5A46A0_54","Satv","","playadp.c","","","","_AECA8DE46_216"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","playadp.c","1","1","-1",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","154","154","154","154","154","","533","536","533","536","665","665","","","","","660","playadp.c","","","","_AECA8DE46_217"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","154","154","154","154","154","","536","538","536","538","666","666","","","","","660","playadp.c","","","","_AECA8DE46_218"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"asm","PLAYADP_65A00B9D.S.CODE.ASM","154","154","154","154","154","","538","542","538","542","668","668","","","","","660","playadp.c","","","","_AECA8DE46_219"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","155","155","157","155","157","","542","544","542","544","670","670","","","","","660","playadp.c","","","","_AECA8DE46_220"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","157","157","159","157","159","","544","547","544","547","671","671","","","","","660","playadp.c","","","","_AECA8DE46_221"
"while","PLAYADP_65A00B9D.S.CODE.ASM","159","160","166","160","166","547","559","573","559","573","672","683","672","672","","","660","playadp.c","","","","_AECA8DE46_222"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","161","161","161","161","162","","559","560","559","560","674","675","","","","","672","playadp.c","","","","_AECA8DE46_223"
"call","PLAYADP_65A00B9D.S.CODE.ASM","161","161","161","161","162","","560","563","560","563","","","","","read_I0P","","674","playadp.c","","","","_AECA8DE46_224"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","162","162","162","162","163","","563","564","563","564","676","677","","","","","672","playadp.c","","","","_AECA8DE46_225"
"call","PLAYADP_65A00B9D.S.CODE.ASM","162","162","162","162","163","","564","568","564","568","","","","","read_I0M","","676","playadp.c","","","","_AECA8DE46_226"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","163","163","163","163","163","","568","570","568","570","679","679","","","","","672","playadp.c","","","","_AECA8DE46_227"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","163","163","163","163","163","","570","572","570","572","680","680","","","","","672","playadp.c","","","","_AECA8DE46_228"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"wend","PLAYADP_65A00B9D.S.CODE.ASM","159","","","","","","","","","","","","","","","","672","playadp.c","","","","_AECA8DE46_229"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","166","166","167","166","167","","575","581","575","581","684","684","","","","","660","playadp.c","","","","_AECA8DE46_230"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","167","167","","167","","581","584","","584","","686","686","","","","","660","playadp.c","","","","_AECA8DE46_231"
"return","PLAYADP_65A00B9D.S.CODE.ASM","167","167","","167","","584","584","","584","","687","687","","","","","660","playadp.c","","","","_AECA8DE46_232"
"func","PLAYADP_65A00B9D.S.CODE.ASM","173","179","203","","","587","592","675","","","688","716","16","","_DoADPCM9CD0E20D","DoADPCM","","playadp.c","","","","_AECA8DE46_233"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","playadp.c","1","1","-1",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870920","1","","p","-1","playadp.c","1","1","-1",""
"if","PLAYADP_65A00B9D.S.CODE.ASM","179","180","184","","","594","606","609","","","693","693","692","692","694","695","688","playadp.c","","","","_AECA8DE46_234"
"return","PLAYADP_65A00B9D.S.CODE.ASM","180","184","","184","","606","609","","609","","693","693","","","","","692","playadp.c","","","","_AECA8DE46_235"
"else","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","692","playadp.c","","","",""
"endif","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","692","playadp.c","","","","_AECA8DE46_236"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","184","184","186","184","186","","610","612","610","612","696","696","","","","","688","playadp.c","","","","_AECA8DE46_237"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","186","186","186","186","188","","612","613","612","613","697","698","","","","","688","playadp.c","","","","_AECA8DE46_238"
"call","PLAYADP_65A00B9D.S.CODE.ASM","186","186","186","186","188","","613","615","613","615","","","","","L7F5A46A0_35","","697","playadp.c","","","","_AECA8DE46_239"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","188","188","189","188","189","","615","619","615","619","699","699","","","","","688","playadp.c","","","","_AECA8DE46_240"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","189","189","191","189","191","","619","623","619","623","700","700","","","","","688","playadp.c","","","","_AECA8DE46_241"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","191","191","193","191","193","","623","626","623","626","701","701","","","","","688","playadp.c","","","","_AECA8DE46_242"
"while","PLAYADP_65A00B9D.S.CODE.ASM","193","194","200","194","200","626","638","661","638","661","702","709","702","702","","","688","playadp.c","","","","_AECA8DE46_243"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","195","195","195","195","196","","638","639","638","639","704","705","","","","","702","playadp.c","","","","_AECA8DE46_244"
"call","PLAYADP_65A00B9D.S.CODE.ASM","195","195","195","195","196","","639","651","639","651","","","","","L7F5A46A0_41","","704","playadp.c","","","","_AECA8DE46_245"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","196","196","197","196","197","","651","658","651","658","706","706","","","","","702","playadp.c","","","","_AECA8DE46_246"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","197","197","198","197","198","","658","660","658","660","707","707","","","","","702","playadp.c","","","","_AECA8DE46_247"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"wend","PLAYADP_65A00B9D.S.CODE.ASM","193","","","","","","","","","","","","","","","","702","playadp.c","","","","_AECA8DE46_248"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","200","200","200","200","201","","663","664","663","664","710","711","","","","","688","playadp.c","","","","_AECA8DE46_249"
"call","PLAYADP_65A00B9D.S.CODE.ASM","200","200","200","200","201","","664","666","664","666","","","","","L7F5A46A0_54","","710","playadp.c","","","","_AECA8DE46_250"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","201","201","202","201","202","","666","668","666","668","712","712","","","","","688","playadp.c","","","","_AECA8DE46_251"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","202","202","203","202","203","","668","671","668","671","713","713","","","","","688","playadp.c","","","","_AECA8DE46_252"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","203","203","","203","","671","674","","674","","715","715","","","","","688","playadp.c","","","","_AECA8DE46_253"
"return","PLAYADP_65A00B9D.S.CODE.ASM","203","203","","203","","674","674","","674","","716","716","","","","","688","playadp.c","","","","_AECA8DE46_254"
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","8","1","va_list","va_list","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","721","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","keypad.c","6","2","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","721","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","721","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","keypad.c","1","1","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","724","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","keypad.c","6","4","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","724","","","","","0","0","0","0","","","","262231","1","_lptr_member","ptr","0","keypad.c","1","1","721",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","724","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","727","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","keypad.c","6","4","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","727","","","","","0","0","0","0","","","","131162","2","_lptr_i","P","0","keypad.c","1","1","724",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","727","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","inbuf","inbuf","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","outbuf","outbuf","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","[128]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","keypad.c","2","128","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","keypad.c","1","1","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","756","","","","","0","0","0","0","","","","131072","0","_KEYTABLE","_KEYTABLE","4","keypad.c","6","6","-1",""
