"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat0","subdat0","","sub3play.c","2","0","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat1","subdat1","","sub3play.c","2","0","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","sub3play.c","2","512","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[4]","","","","","","1","","","","","268435459","1","SUBFLTI","SUBFLTI","","sub3play.c","2","4","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTA","SUBFLTA","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTP","SUBFLTP","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTG","SUBFLTG","","sub3play.c","1","1","-1",""
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","26","29","35","","","53","57","94","","","597","616","16","","_ClearRenderBufB079D01D","ClearRenderBuf","","sub3play.c","","","","_A2C562ABC_253"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","sub3play.c","1","1","-1",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","29","29","29","29","29","","59","61","59","61","602","602","","","","","597","sub3play.c","","","","_A2C562ABC_254"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","29","29","29","29","29","","61","63","61","63","603","603","","","","","597","sub3play.c","","","","_A2C562ABC_255"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","29","29","29","29","29","","63","67","63","67","605","605","","","","","597","sub3play.c","","","","_A2C562ABC_256"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","31","31","33","31","33","","67","70","67","70","607","607","","","","","597","sub3play.c","","","","_A2C562ABC_257"
"while","SUB3PLAY_8ED4FA41.S.CODE.ASM","33","34","35","34","35","70","82","87","82","87","608","613","608","608","","","597","sub3play.c","","","","_A2C562ABC_258"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","34","34","34","34","34","","82","84","82","84","610","610","","","","","608","sub3play.c","","","","_A2C562ABC_259"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","34","34","34","34","34","","84","86","84","86","611","611","","","","","608","sub3play.c","","","","_A2C562ABC_260"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"wend","SUB3PLAY_8ED4FA41.S.CODE.ASM","33","","","","","","","","","","","","","","","","608","sub3play.c","","","","_A2C562ABC_261"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","35","35","","35","","90","93","","93","","615","615","","","","","597","sub3play.c","","","","_A2C562ABC_262"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","35","35","","35","","93","93","","93","","616","616","","","","","597","sub3play.c","","","","_A2C562ABC_263"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","40","41","59","","","96","98","132","","","617","635","16","","_Sub3Initial96BE24F3","Sub3Initial","","sub3play.c","","","","_A2C562ABC_264"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","41","41","41","41","41","","99","101","99","101","620","620","","","","","617","sub3play.c","","","","_A2C562ABC_265"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","41","41","41","41","41","","101","105","101","105","621","621","","","","","617","sub3play.c","","","","_A2C562ABC_266"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","43","43","43","43","45","","105","106","105","106","623","624","","","","","617","sub3play.c","","","","_A2C562ABC_267"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","43","43","43","43","45","","106","108","106","108","","","","","_ClearRenderBufB079D01D","","623","sub3play.c","","","","_A2C562ABC_268"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","45","45","45","45","45","","108","110","108","110","625","625","","","","","617","sub3play.c","","","","_A2C562ABC_269"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","47","47","48","47","48","","110","114","110","114","626","626","","","","","617","sub3play.c","","","","_A2C562ABC_270"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","48","48","50","48","50","","114","118","114","118","627","627","","","","","617","sub3play.c","","","","_A2C562ABC_271"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","50","50","51","50","51","","118","120","118","120","628","628","","","","","617","sub3play.c","","","","_A2C562ABC_272"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","51","51","52","51","52","","120","122","120","122","629","629","","","","","617","sub3play.c","","","","_A2C562ABC_273"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","52","52","54","52","54","","122","124","122","124","630","630","","","","","617","sub3play.c","","","","_A2C562ABC_274"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","54","54","54","54","59","","124","125","124","125","631","632","","","","","617","sub3play.c","","","","_A2C562ABC_275"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","54","54","54","54","59","","125","128","125","128","","","","","Subb3_Init","","631","sub3play.c","","","","_A2C562ABC_276"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","59","59","","59","","128","131","","131","","634","634","","","","","617","sub3play.c","","","","_A2C562ABC_277"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","59","59","","59","","131","131","","131","","635","635","","","","","617","sub3play.c","","","","_A2C562ABC_278"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","63","66","80","","","134","138","187","","","636","660","16","","_Sub3ZeroFillABFF23AA","Sub3ZeroFill","","sub3play.c","","","","_A2C562ABC_279"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","sub3play.c","1","1","-1",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","66","66","66","66","66","","139","142","139","142","639","639","","","","","636","sub3play.c","","","","_A2C562ABC_280"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","68","68","70","68","70","","142","145","142","145","640","640","","","","","636","sub3play.c","","","","_A2C562ABC_281"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","70","70","70","70","70","","145","148","145","148","643","643","","","","","636","sub3play.c","","","","_A2C562ABC_282"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","70","70","70","70","70","","148","150","148","150","644","644","","","","","636","sub3play.c","","","","_A2C562ABC_283"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","70","70","70","70","70","","150","153","150","153","646","646","","","","","636","sub3play.c","","","","_A2C562ABC_284"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","72","72","74","72","74","","153","156","153","156","648","648","","","","","636","sub3play.c","","","","_A2C562ABC_285"
"while","SUB3PLAY_8ED4FA41.S.CODE.ASM","74","75","77","75","77","156","168","173","168","173","649","654","649","649","","","636","sub3play.c","","","","_A2C562ABC_286"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","75","75","75","75","75","","168","170","168","170","651","651","","","","","649","sub3play.c","","","","_A2C562ABC_287"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","75","75","75","75","75","","170","172","170","172","652","652","","","","","649","sub3play.c","","","","_A2C562ABC_288"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"wend","SUB3PLAY_8ED4FA41.S.CODE.ASM","74","","","","","","","","","","","","","","","","649","sub3play.c","","","","_A2C562ABC_289"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","77","77","77","77","79","","175","176","175","176","655","656","","","","","636","sub3play.c","","","","_A2C562ABC_290"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","77","77","77","77","79","","176","180","176","180","","","","","get_I0","","655","sub3play.c","","","","_A2C562ABC_291"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","79","79","79","79","79","","180","183","180","183","657","657","","","","","636","sub3play.c","","","","_A2C562ABC_292"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","80","80","","80","","183","186","","186","","659","659","","","","","636","sub3play.c","","","","_A2C562ABC_293"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","80","80","","80","","186","186","","186","","660","660","","","","","636","sub3play.c","","","","_A2C562ABC_294"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","84","86","103","","","189","191","251","","","661","680","16","","_Sub3Play422CAD6D","Sub3Play","","sub3play.c","","","","_A2C562ABC_295"
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","0","","","","536870917","2","","sdata","2","sub3play.c","1","1","-1",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","86","86","86","86","89","","193","194","193","194","664","665","","","","","661","sub3play.c","","","","_A2C562ABC_296"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","86","86","86","86","89","","194","196","194","196","","","","","dtxStopSong","","664","sub3play.c","","","","_A2C562ABC_297"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","89","89","91","89","91","","196","202","196","202","666","666","","","","","661","sub3play.c","","","","_A2C562ABC_298"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","91","91","91","91","93","","202","203","202","203","667","668","","","","","661","sub3play.c","","","","_A2C562ABC_299"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","91","91","91","91","93","","203","205","203","205","","","","","_Sub3Initial96BE24F3","","667","sub3play.c","","","","_A2C562ABC_300"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","93","93","94","93","94","","205","211","205","211","669","669","","","","","661","sub3play.c","","","","_A2C562ABC_301"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","94","94","95","94","95","","211","217","211","217","670","670","","","","","661","sub3play.c","","","","_A2C562ABC_302"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","95","95","96","95","96","","217","223","217","223","671","671","","","","","661","sub3play.c","","","","_A2C562ABC_303"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","96","96","97","96","97","","223","229","223","229","672","672","","","","","661","sub3play.c","","","","_A2C562ABC_304"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","97","97","98","97","98","","229","233","229","233","673","673","","","","","661","sub3play.c","","","","_A2C562ABC_305"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","98","98","99","98","99","","233","238","233","238","674","674","","","","","661","sub3play.c","","","","_A2C562ABC_306"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","99","99","101","99","101","","238","242","238","242","675","675","","","","","661","sub3play.c","","","","_A2C562ABC_307"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","101","101","101","101","101","","242","244","242","244","676","676","","","","","661","sub3play.c","","","","_A2C562ABC_308"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","102","102","102","102","102","","244","247","244","247","677","677","","","","","661","sub3play.c","","","","_A2C562ABC_309"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","103","103","","103","","247","250","","250","","679","679","","","","","661","sub3play.c","","","","_A2C562ABC_310"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","103","103","","103","","250","250","","250","","680","680","","","","","661","sub3play.c","","","","_A2C562ABC_311"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","108","112","132","","","253","255","323","","","681","709","268435472","","Sbb_Ch0GetBts","Sbb_Ch0GetBts","","sub3play.c","","","","_A2C562ABC_312"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","112","112","112","112","112","","256","258","256","258","683","683","","","","","681","sub3play.c","","","","_A2C562ABC_313"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","113","113","113","113","113","","258","260","258","260","684","684","","","","","681","sub3play.c","","","","_A2C562ABC_314"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","114","114","114","114","114","","260","262","260","262","685","685","","","","","681","sub3play.c","","","","_A2C562ABC_315"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","115","115","115","115","115","","262","264","262","264","686","686","","","","","681","sub3play.c","","","","_A2C562ABC_316"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","116","116","116","116","116","","264","266","264","266","687","687","","","","","681","sub3play.c","","","","_A2C562ABC_317"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","117","117","117","117","117","","266","268","266","268","688","688","","","","","681","sub3play.c","","","","_A2C562ABC_318"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","118","118","118","118","118","","268","270","268","270","689","689","","","","","681","sub3play.c","","","","_A2C562ABC_319"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","118","118","118","118","118","","270","273","270","273","690","690","","","","","681","sub3play.c","","","","_A2C562ABC_320"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","122","122","122","122","124","","273","274","273","275","691","693","","","","","681","sub3play.c","","","","_A2C562ABC_321"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","122","122","270","122","124","","274","275","274","296","","","","","vXCHG","","691","sub3play.c","","","","_A2C562ABC_322"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","122","122","124","122","124","","275","296","275","296","","","","","_lptr_read","","692","sub3play.c","","","","_A2C562ABC_323"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","124","124","124","124","124","","296","298","296","298","694","694","","","","","681","sub3play.c","","","","_A2C562ABC_324"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","124","124","124","124","124","","298","300","298","300","695","695","","","","","681","sub3play.c","","","","_A2C562ABC_325"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","125","125","125","125","125","","300","302","300","302","696","696","","","","","681","sub3play.c","","","","_A2C562ABC_326"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","126","126","126","126","126","","302","304","302","304","697","697","","","","","681","sub3play.c","","","","_A2C562ABC_327"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","127","127","127","127","127","","304","307","304","307","698","698","","","","","681","sub3play.c","","","","_A2C562ABC_328"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","128","128","128","128","128","","307","308","307","308","700","701","","","","","681","sub3play.c","","","","_A2C562ABC_329"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","128","128","128","128","128","","308","310","308","310","","","","","asintax","","700","sub3play.c","","","","_A2C562ABC_330"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","128","128","128","128","128","","310","312","310","312","702","702","","","","","681","sub3play.c","","","","_A2C562ABC_331"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","129","129","129","129","129","","312","314","312","314","704","704","","","","","681","sub3play.c","","","","_A2C562ABC_332"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","130","130","130","130","130","","314","316","314","316","705","705","","","","","681","sub3play.c","","","","_A2C562ABC_333"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","131","131","131","131","131","","316","319","316","319","706","706","","","","","681","sub3play.c","","","","_A2C562ABC_334"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","132","132","","132","","319","322","","322","","708","708","","","","","681","sub3play.c","","","","_A2C562ABC_335"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","132","132","","132","","322","322","","322","","709","709","","","","","681","sub3play.c","","","","_A2C562ABC_336"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","138","141","141","","","325","333","333","","","710","715","16","","_Sbb_SkipdataE1C72441","Sbb_Skipdata","","sub3play.c","","","",""
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","0","","","","536870917","2","","offset","2","sub3play.c","1","1","-1",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","141","141","","141","","329","332","","332","","714","714","","","","","710","sub3play.c","","","","_A2C562ABC_337"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","141","141","","141","","332","332","","332","","715","715","","","","","710","sub3play.c","","","","_A2C562ABC_338"
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","melody","melody","","data.c","2","35845","-1",""
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","subdat0","subdat0","","data.c","2","39114","-1",""
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","subdat1","subdat1","","data.c","2","40889","-1",""
"empty","DTX_3359D009.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libdtx\dtx.c","","","",""
"empty","SUB3_CSHELL_257767F9.S.CODE.ASM","","","","","","","","","","","","","","","","","",".\lib\libsubb3\sub3_cshell.c","","","",""
"empty","278206AB_GINIT.S.CODE.ASM","","","","","","","","","","","","","","","","","","278206AB_ginit.s.c","","","",""
