"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"endif","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","","","","","","","","","","303","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_61"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","160","160","160","160","161","","448","450","448","450","307","308","","","","","299","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_62"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","160","160","160","160","161","","450","473","452","473","","","","","_playADPCMBACD5AFD","","307","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_63"
"return","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","161","161","","161","","473","479","","479","","309","309","","","","","299","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_64"
"return","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","161","161","","161","","479","479","","479","","310","310","","","","","299","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_65"
"func","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","165","167","172","","","484","486","521","","","311","318","16","","_KeyNextSong7526CDA5","KeyNextSong","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_66"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","167","167","167","167","170","","489","491","489","491","312","313","","","","","311","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_67"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","167","167","167","167","170","","491","496","493","496","","","","","_StopAllADPCM9255018D","","312","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_68"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","170","170","170","170","171","","496","498","496","498","314","315","","","","","311","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_69"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","170","170","170","170","171","","498","503","500","503","","","","","md2StopSong","","314","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_70"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","171","171","172","171","172","","503","513","503","513","316","316","","","","","311","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_71"
"return","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","172","172","","172","","513","519","","519","","317","317","","","","","311","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_72"
"return","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","172","172","","172","","519","519","","519","","318","318","","","","","311","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_73"
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","8","1","va_list","va_list","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","323","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","keypad.c","6","2","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","323","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","323","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","keypad.c","1","1","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","326","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","keypad.c","6","4","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","326","","","","","0","0","0","0","","","","262230","1","_lptr_member","ptr","0","keypad.c","1","1","323",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","326","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","329","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","keypad.c","6","4","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","329","","","","","0","0","0","0","","","","131161","2","_lptr_i","P","0","keypad.c","1","1","326",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","329","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","keypad.c","1","1","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","334","","","","","","","","","","","","131072","0","_KEYTABLE","_KEYTABLE","4","keypad.c","6","6","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","334","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","keypad.c","1","1","333",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","334","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","keypad.c","1","1","333",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","334","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","keypad.c","1","1","333",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","338","","","","","","","","","","","","131072","0","KEYTABLE","_KEYTABLE","4","keypad.c","6","6","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","338","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","keypad.c","1","1","333",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","338","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","keypad.c","1","1","333",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","338","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","keypad.c","1","1","333",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","131269","3","KEYTABLE","KEYTABLE","","keypad.c","6","1","334",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","[5]","","","","","","2","","","","","50462917","3","_keyfuncF06F3D55","keyfunc","","keypad.c","2","5","342",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_25","keynowd","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_26","keyprev","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_27","keycount","","keypad.c","1","1","-1",""
"func","KEYPAD_0E0216C1.S.CODE.ASM","34","69","84","","","27","29","97","","","347","358","16","","_InitKey3C587B6D","InitKey","","keypad.c","","","","_A149B8B01_74"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","69","69","70","69","70","","32","36","32","36","348","348","","","","","347","keypad.c","","","","_A149B8B01_75"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","70","70","71","70","71","","36","40","36","40","349","349","","","","","347","keypad.c","","","","_A149B8B01_76"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","71","71","72","71","72","","40","44","40","44","350","350","","","","","347","keypad.c","","","","_A149B8B01_77"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","72","72","76","72","76","","44","48","44","48","351","351","","","","","347","keypad.c","","","","_A149B8B01_78"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","76","76","77","76","77","","48","53","48","53","352","352","","","","","347","keypad.c","","","","_A149B8B01_79"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","77","77","81","77","81","","53","63","53","63","353","353","","","","","347","keypad.c","","","","_A149B8B01_80"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","81","81","82","81","82","","63","71","63","71","354","354","","","","","347","keypad.c","","","","_A149B8B01_81"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","82","82","83","82","83","","71","79","71","79","355","355","","","","","347","keypad.c","","","","_A149B8B01_82"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","83","83","84","83","84","","79","89","79","89","356","356","","","","","347","keypad.c","","","","_A149B8B01_83"
"return","KEYPAD_0E0216C1.S.CODE.ASM","84","84","","84","","89","95","","95","","357","357","","","","","347","keypad.c","","","","_A149B8B01_84"
"return","KEYPAD_0E0216C1.S.CODE.ASM","84","84","","84","","95","95","","95","","358","358","","","","","347","keypad.c","","","","_A149B8B01_85"
"func","KEYPAD_0E0216C1.S.CODE.ASM","88","98","102","","","100","110","145","","","359","364","3","","L5589D4CE_29","GetKey","","keypad.c","","","","_A149B8B01_86"
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","btn","0","keypad.c","1","1","-1",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","98","98","101","98","101","","112","123","112","123","361","361","","","","","359","keypad.c","","","","_A149B8B01_87"
"return","KEYPAD_0E0216C1.S.CODE.ASM","101","102","","102","","123","133","","133","","362","362","","","","","359","keypad.c","","","","_A149B8B01_88"
"return","KEYPAD_0E0216C1.S.CODE.ASM","102","102","","102","","133","143","","143","","363","363","","","","","359","keypad.c","","","","_A149B8B01_89"
"return","KEYPAD_0E0216C1.S.CODE.ASM","102","102","","102","","143","143","","143","","364","364","","","","","359","keypad.c","","","","_A149B8B01_90"
"func","KEYPAD_0E0216C1.S.CODE.ASM","106","111","168","","","148","162","673","","","365","420","16","","_PollingKey3B90E3B1","PollingKey","","keypad.c","","","","_A149B8B01_91"
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","keynow","0","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","-1","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","bits","-2","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","bitp","-3","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","604373189","1","","pkey","-4","keypad.c","1","1","342",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","111","111","111","111","113","","164","166","164","166","371","372","","","","","365","keypad.c","","","","_A149B8B01_92"
"call","KEYPAD_0E0216C1.S.CODE.ASM","111","111","111","111","113","","166","174","168","174","","","","","L5589D4CE_29","","371","keypad.c","","","","_A149B8B01_93"
"if","KEYPAD_0E0216C1.S.CODE.ASM","113","114","120","","","174","194","218","","","374","376","373","373","377","378","365","keypad.c","","","","_A149B8B01_94"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","115","115","116","115","116","","194","204","194","204","374","374","","","","","373","keypad.c","","","","_A149B8B01_95"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","116","116","117","116","117","","204","212","204","212","375","375","","","","","373","keypad.c","","","","_A149B8B01_96"
"return","KEYPAD_0E0216C1.S.CODE.ASM","117","118","","118","","212","218","","218","","376","376","","","","","373","keypad.c","","","","_A149B8B01_97"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","373","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","373","keypad.c","","","","_A149B8B01_98"
"if","KEYPAD_0E0216C1.S.CODE.ASM","120","121","126","","","220","235","256","","","380","381","379","379","382","383","365","keypad.c","","","","_A149B8B01_99"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","122","122","123","122","123","","235","250","235","250","380","380","","","","","379","keypad.c","","","","_A149B8B01_100"
"return","KEYPAD_0E0216C1.S.CODE.ASM","123","124","","124","","250","256","","256","","381","381","","","","","379","keypad.c","","","","_A149B8B01_101"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","379","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","379","keypad.c","","","","_A149B8B01_102"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","126","126","127","126","127","","258","268","258","268","384","384","","","","","365","keypad.c","","","","_A149B8B01_103"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","127","127","129","127","129","","268","276","268","276","385","385","","","","","365","keypad.c","","","","_A149B8B01_104"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","129","129","130","129","130","","276","294","276","294","386","386","","","","","365","keypad.c","","","","_A149B8B01_105"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","130","130","131","130","131","","294","306","294","306","387","387","","","","","365","keypad.c","","","","_A149B8B01_106"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","131","131","133","131","133","","306","316","306","316","388","388","","","","","365","keypad.c","","","","_A149B8B01_107"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","133","133","135","133","135","","316","326","316","326","389","389","","","","","365","keypad.c","","","","_A149B8B01_108"
"while","KEYPAD_0E0216C1.S.CODE.ASM","135","136","168","136","168","326","353","661","353","661","390","418","390","390","","","365","keypad.c","","","","_A149B8B01_109"
"if","KEYPAD_0E0216C1.S.CODE.ASM","137","138","155","","","353","380","517","","","392","404","391","391","405","414","390","keypad.c","","","","_A149B8B01_110"
"if","KEYPAD_0E0216C1.S.CODE.ASM","141","142","148","","","380","407","465","","","393","397","392","392","398","404","391","keypad.c","","","","_A149B8B01_111"
"if","KEYPAD_0E0216C1.S.CODE.ASM","144","145","146","","","407","433","458","","","394","395","393","393","396","397","392","keypad.c","","","","_A149B8B01_112"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","145","145","146","145","146","","433","435","433","435","394","395","","","","","393","keypad.c","","","","_A149B8B01_113"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","145","145","145","145","145","","435","458","439","458","","","G","0","_release","","394","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","393","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","393","keypad.c","","","","_A149B8B01_114"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","392","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","150","151","152","","","465","486","506","","","400","401","399","399","402","403","392","keypad.c","","","","_A149B8B01_115"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","151","151","152","151","152","","486","488","486","488","400","401","","","","","399","keypad.c","","","","_A149B8B01_116"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","151","151","151","151","151","","488","506","492","506","","","G","0","_push","","400","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","399","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","399","keypad.c","","","","_A149B8B01_117"
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","392","keypad.c","","","","_A149B8B01_118"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","391","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","156","157","162","","","517","544","599","","","407","411","406","406","412","413","391","keypad.c","","","","_A149B8B01_119"
"if","KEYPAD_0E0216C1.S.CODE.ASM","159","160","161","","","544","570","595","","","408","409","407","407","410","411","406","keypad.c","","","","_A149B8B01_120"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","160","160","161","160","161","","570","572","570","572","408","409","","","","","407","keypad.c","","","","_A149B8B01_121"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","160","160","160","160","160","","572","595","576","595","","","G","0","_hold","","408","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","407","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","407","keypad.c","","","","_A149B8B01_122"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","406","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","406","keypad.c","","","","_A149B8B01_123"
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","391","keypad.c","","","","_A149B8B01_124"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","164","164","165","164","165","","605","621","605","621","415","415","","","","","390","keypad.c","","","","_A149B8B01_125"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","165","165","166","165","166","","621","637","621","637","416","416","","","","","390","keypad.c","","","","_A149B8B01_126"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","166","166","167","166","167","","637","655","637","655","417","417","","","","","390","keypad.c","","","","_A149B8B01_127"
"wend","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","390","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","168","168","","168","","661","671","","671","","419","419","","","","","365","keypad.c","","","","_A149B8B01_128"
"return","KEYPAD_0E0216C1.S.CODE.ASM","168","168","","168","","671","671","","671","","420","420","","","","","365","keypad.c","","","","_A149B8B01_129"
"enum","GLOBAL_6037E6D5.S.CODE.ASM","421","","","","","","","","","","","","","1","NoNameStruct0","NoNameStruct0","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","421","","","","","","","","","","","","","1","NoNameStruct0","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","421","","","","","","","","","","","","","1","NoNameStruct0","true","","global.c","","1","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","424","","","","","","","","","","","","","1","bool","bool","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","424","","","","","","","","","","","","","1","bool","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","424","","","","","","","","","","","","","1","bool","true","","global.c","","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","917586","1","bool","bool","","global.c","7","1","421",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","428","","","","","","","","","","","","131072","0","NoNameStruct1","NoNameStruct1","8","global.c","6","14","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","428","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","428","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","428","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","428","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","428","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","428","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","428","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","436","","","","","","","","","","","","131072","0","NoNameStruct2","NoNameStruct2","6","global.c","6","10","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","436","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","436","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","436","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","436","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","436","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","","","","","","","","","","","","131072","0","_md2Channel","_md2Channel","29","global.c","6","58","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","","","","","0","0","0","0","","","","5","2","_md2Channel","insloop","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","","","","","0","0","0","0","","","","5","2","_md2Channel","insadr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTA","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTP","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTG","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_md2Channel","ReleaseRate","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","[4]","","","","0","0","0","0","","","","3","1","_md2Channel","FLTI","8","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","450","","","","","","","","","","","","131072","0","NoNameStruct1","NoNameStruct1","8","global.c","6","14","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","450","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","450","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","450","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","450","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","450","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","450","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","450","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","","","","","0","0","0","0","","","","131166","7","_md2Channel","ADSR","12","global.c","1","1","450",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","459","","","","","","","","","","","","131072","0","NoNameStruct2","NoNameStruct2","6","global.c","6","10","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","459","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","459","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","459","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","459","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","459","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","","","","","0","0","0","0","","","","131175","5","_md2Channel","TASPAD","19","global.c","1","1","459",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_md2Channel","skip","24","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_md2Channel","skipre","25","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_md2Channel","lvol","26","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_md2Channel","rvol","27","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_md2Channel","midich","28","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","","","","","","","","","","","","131072","0","md2Channel","_md2Channel","29","global.c","6","58","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","","","","","0","0","0","0","","","","5","2","md2Channel","insloop","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","","","","","0","0","0","0","","","","5","2","md2Channel","insadr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","","","","","0","0","0","0","","","","3","1","md2Channel","FLTA","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","","","","","0","0","0","0","","","","3","1","md2Channel","FLTP","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","","","","","0","0","0","0","","","","3","1","md2Channel","FLTG","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","","","","","0","0","0","0","","","","3","1","md2Channel","ReleaseRate","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","[4]","","","","0","0","0","0","","","","3","1","md2Channel","FLTI","8","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","479","","","","","","","","","","","","131072","0","NoNameStruct1","NoNameStruct1","8","global.c","6","14","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","479","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","global.c","1","1","-1",""
