"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"5762","234","2096","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5768","240","2097","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5769","241","2098","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5770","242","2099","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5775","247","2100","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5776","248","2101","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5779","251","2102","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5780","252","2103","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5781","253","2104","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5782","254","2105","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5783","255","2106","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5784","256","2107","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5789","261","2108","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5794","266","2109","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5797","269","2110","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5798","270","2111","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5799","271","2112","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5800","272","2113","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5801","273","2114","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5802","274","2115","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5808","280","2116","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5809","281","2117","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5810","282","2118","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5815","287","2119","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5818","290","2120","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5819","291","2121","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5820","292","2122","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5821","293","2123","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5822","294","2124","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5823","295","2125","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5828","300","2126","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5833","305","2127","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5836","308","2128","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5837","309","2129","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5838","310","2130","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5840","312","2131","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5841","313","2132","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5842","314","2133","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5843","315","2134","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5845","317","2135","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5846","318","2136","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5847","319","2137","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5848","320","2138","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5850","322","2139","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5870","342","2140","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5872","344","2141","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5882","354","2142","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5884","356","2143","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5893","365","2144","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5894","366","2145","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5895","367","2146","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5896","368","2147","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5897","369","2148","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5900","372","2149","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5901","373","2150","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5904","376","2151","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5908","380","2152","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5909","381","2153","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5913","385","2154","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5937","409","2155","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5938","410","2156","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5939","411","2157","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5940","412","2158","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5941","413","2159","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5942","414","2160","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5944","416","2161","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5945","417","2162","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5946","418","2163","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5947","419","2164","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5949","421","2165","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5952","424","2166","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5953","425","2167","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5954","426","2168","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5955","427","2169","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5956","428","2170","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5959","431","2171","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5960","432","2172","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5961","433","2173","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5967","439","2174","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5987","459","2175","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5988","460","2176","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"5990","462","2177","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6000","472","2178","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6001","473","2179","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6003","475","2180","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6004","476","2181","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6013","485","2182","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6014","486","2183","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6015","487","2184","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6016","488","2185","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6017","489","2186","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6020","492","2187","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6021","493","2188","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6022","494","2189","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6023","495","2190","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6026","498","2191","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6030","502","2192","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6031","503","2193","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6035","507","2194","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6057","529","2195","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6058","530","2196","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6059","531","2197","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6060","532","2198","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6061","533","2199","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6062","534","2200","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6063","535","2201","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6065","537","2202","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6066","538","2203","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6067","539","2204","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6068","540","2205","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6069","541","2206","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6071","543","2207","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6074","546","2208","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6075","547","2209","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6076","548","2210","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6077","549","2211","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6078","550","2212","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6081","553","2213","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6082","554","2214","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6083","555","2215","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"6084","556","2216","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
